,alignment,combat,durability,gender,height,id,image,intelligence,name,power,publisher,speed,strength,weight
150,good,80.0,60.0,Male,1.98,151,https://www.superherodb.com/pictures2/portraits/10/100/276.jpg,75.0,Captain Britain,31.0,Marvel Comics,50.0,77.0,116 
151,neutral,20.0,20.0,Male,0.0,152,https://www.superherodb.com/pictures2/portraits/10/100/653.jpg,50.0,Captain Cold,28.0,DC Comics,17.0,10.0,0 
154,good,64.0,64.0,Male,1.88,155,https://www.superherodb.com/pictures2/portraits/10/100/654.jpg,63.0,Captain Mar-vell,65.0,Marvel Comics,35.0,80.0,108 
155,good,75.0,95.0,Male,1.93,156,https://www.superherodb.com/pictures2/portraits/10/100/278.jpg,88.0,Captain Marvel,100.0,DC Comics,88.0,100.0,101 
157,good,56.0,90.0,Male,1.75,158,https://www.superherodb.com/pictures2/portraits/10/100/279.jpg,75.0,Captain Marvel II,34.0,DC Comics,27.0,81.0,74 
159,good,60.0,80.0,Male,0.0,160,https://www.superherodb.com/pictures2/portraits/10/100/1285.jpg,50.0,Captain Planet,100.0,Marvel Comics,75.0,88.0,0 
160,good,64.0,64.0,no defined,0.0,161,https://www.superherodb.com/pictures2/portraits/10/100/855.jpg,63.0,Captain Universe,65.0,Marvel Comics,35.0,92.0,0 
161,bad,90.0,84.0,Male,1.85,162,https://www.superherodb.com/pictures2/portraits/10/100/187.jpg,63.0,Carnage,88.0,Marvel Comics,70.0,63.0,86 
162,good,64.0,64.0,Female,1.73,163,https://www.superherodb.com/pictures2/portraits/10/100/904.jpg,63.0,Cat,65.0,Marvel Comics,35.0,90.0,61 
163,good,64.0,64.0,Female,0.0,164,https://www.superherodb.com/pictures2/portraits/10/100/903.jpg,63.0,Cat II,65.0,Marvel Comics,35.0,44.0,0 
164,good,85.0,28.0,Female,1.75,165,https://www.superherodb.com/pictures2/portraits/10/100/659.jpg,69.0,Catwoman,27.0,DC Comics,33.0,11.0,61 
165,good,64.0,64.0,no defined,1.7,166,https://www.superherodb.com/pictures2/portraits/10/100/43.jpg,63.0,Cecilia Reyes,65.0,Marvel Comics,35.0,44.0,62 
166,good,100.0,64.0,Male,2.01,167,https://www.superherodb.com/pictures2/portraits/10/100/1511.jpg,88.0,Century,100.0,Marvel Comics,53.0,80.0,97 
167,good,64.0,64.0,Female,0.0,168,https://www.superherodb.com/pictures2/portraits/10/100/1512.jpg,63.0,Cerebra,65.0,Marvel Comics,35.0,57.0,0 
168,good,64.0,80.0,Male,1.75,169,https://www.superherodb.com/pictures2/portraits/10/100/44.jpg,50.0,Chamber,57.0,Marvel Comics,20.0,10.0,63 
169,bad,28.0,28.0,Male,0.0,170,https://www.superherodb.com/pictures2/portraits/10/100/660.jpg,88.0,Chameleon,28.0,DC Comics,12.0,10.0,0 
170,bad,64.0,42.0,Male,1.8,171,https://www.superherodb.com/pictures2/portraits/10/100/1107.jpg,63.0,Changeling,64.0,Marvel Comics,23.0,10.0,81 
171,bad,70.0,20.0,Female,1.63,172,https://www.superherodb.com/pictures2/portraits/10/100/661.jpg,38.0,Cheetah,32.0,DC Comics,42.0,8.0,50 
172,bad,60.0,20.0,Female,1.7,173,https://www.superherodb.com/pictures2/portraits/10/100/925.jpg,38.0,Cheetah II,39.0,DC Comics,42.0,20.0,55 
173,bad,95.0,80.0,Female,1.75,174,https://www.superherodb.com/pictures2/portraits/10/100/926.jpg,88.0,Cheetah III,78.0,DC Comics,88.0,100.0,54 
176,good,60.0,100.0,Male,1.83,177,https://www.superherodb.com/pictures2/portraits/10/100/10661.jpg,50.0,Citizen Steel,23.0,DC Comics,33.0,95.0,170 
178,good,64.0,64.0,no defined,0.0,179,https://www.superherodb.com/pictures2/portraits/10/100/45.jpg,63.0,Clea,65.0,Marvel Comics,35.0,39.0,0 
179,good,56.0,64.0,Male,2.26,180,https://www.superherodb.com/pictures2/portraits/10/100/46.jpg,63.0,Cloak,100.0,Marvel Comics,47.0,10.0,70 
180,bad,40.0,10.0,Male,1.78,181,https://www.superherodb.com/pictures2/portraits/10/100/10396.jpg,75.0,Clock King,7.0,DC Comics,17.0,10.0,78 
183,good,60.0,60.0,Male,0.0,184,https://www.superherodb.com/pictures2/portraits/10/100/1182.jpg,69.0,Colossal Boy,74.5,DC Comics,33.0,38.0,0 
184,good,80.0,100.0,Male,2.26,185,https://www.superherodb.com/pictures2/portraits/10/100/48.jpg,63.0,Colossus,45.0,Marvel Comics,33.0,83.0,225 
185,neutral,60.0,25.0,Female,1.83,186,https://www.superherodb.com/pictures2/portraits/10/100/10423.jpg,56.0,Copycat,54.0,Marvel Comics,21.0,10.0,67 
186,good,64.0,64.0,Male,1.91,187,https://www.superherodb.com/pictures2/portraits/10/100/49.jpg,63.0,Corsair,65.0,Marvel Comics,35.0,16.0,79 
187,bad,25.0,10.0,Male,1.83,188,https://www.superherodb.com/pictures2/portraits/10/100/10452.jpg,50.0,Cottonmouth,27.0,Marvel Comics,8.0,10.0,99 
188,good,64.0,64.0,Male,0.0,189,https://www.superherodb.com/pictures2/portraits/10/100/303.jpg,63.0,Crimson Crusader,65.0,Marvel Comics,35.0,58.0,0 
189,good,64.0,64.0,Male,1.8,190,https://www.superherodb.com/pictures2/portraits/10/100/1093.jpg,63.0,Crimson Dynamo,65.0,Marvel Comics,35.0,65.0,104 
190,good,56.0,14.0,Female,1.68,191,https://www.superherodb.com/pictures2/portraits/10/100/305.jpg,63.0,Crystal,61.0,Marvel Comics,12.0,16.0,50 
193,good,64.0,85.0,Male,1.98,194,https://www.superherodb.com/pictures2/portraits/10/100/1204.jpg,75.0,Cyborg,71.0,DC Comics,42.0,53.0,173 
194,bad,80.0,100.0,Male,0.0,195,https://www.superherodb.com/pictures2/portraits/10/100/667.jpg,75.0,Cyborg Superman,100.0,DC Comics,92.0,93.0,0 
195,good,80.0,42.0,Male,1.91,196,https://www.superherodb.com/pictures2/portraits/10/100/50.jpg,75.0,Cyclops,76.0,Marvel Comics,23.0,10.0,88 
196,good,64.0,64.0,no defined,1.75,197,https://www.superherodb.com/pictures2/portraits/10/100/168.jpg,63.0,Cypher,65.0,Marvel Comics,35.0,44.0,68 
197,good,70.0,42.0,Female,0.0,198,https://www.superherodb.com/pictures2/portraits/10/100/51.jpg,63.0,Dagger,52.0,Marvel Comics,35.0,10.0,52 
200,good,100.0,35.0,Male,1.83,201,https://www.superherodb.com/pictures2/portraits/10/100/52.jpg,75.0,Daredevil,61.0,Marvel Comics,25.0,13.0,90 
201,good,64.0,70.0,Male,1.85,202,https://www.superherodb.com/pictures2/portraits/10/100/53.jpg,50.0,Darkhawk,74.0,Marvel Comics,33.0,32.0,81 
203,bad,95.0,100.0,Male,2.67,204,https://www.superherodb.com/pictures2/portraits/10/100/668.jpg,88.0,Darkseid,100.0,DC Comics,83.0,100.0,817 
205,good,64.0,42.0,Female,1.68,206,https://www.superherodb.com/pictures2/portraits/10/100/169.jpg,38.0,Darkstar,79.0,Marvel Comics,35.0,8.0,56 
210,good,55.0,60.0,Female,1.73,211,https://www.superherodb.com/pictures2/portraits/10/100/1043.jpg,63.0,Dazzler,100.0,Marvel Comics,33.0,10.0,52 
211,good,42.0,100.0,Male,1.83,212,https://www.superherodb.com/pictures2/portraits/10/100/1472.jpg,50.0,Deadman,100.0,DC Comics,33.0,10.0,90 
213,bad,80.0,28.0,Male,1.85,214,https://www.superherodb.com/pictures2/portraits/10/100/670.jpg,50.0,Deadshot,55.0,DC Comics,23.0,10.0,91 
214,good,60.0,70.0,Male,1.93,215,https://www.superherodb.com/pictures2/portraits/10/100/1304.jpg,69.0,Deathlok,40.0,Marvel Comics,30.0,32.0,178 
215,neutral,90.0,100.0,Male,1.93,216,https://www.superherodb.com/pictures2/portraits/10/100/672.jpg,75.0,Deathstroke,47.0,DC Comics,35.0,30.0,101 
216,bad,60.0,35.0,Male,1.85,217,https://www.superherodb.com/pictures2/portraits/10/100/1515.jpg,50.0,Demogoblin,67.0,Marvel Comics,42.0,48.0,95 
217,bad,70.0,98.0,Male,1.88,218,https://www.superherodb.com/pictures2/portraits/10/100/1294.jpg,50.0,Destroyer,85.0,Marvel Comics,58.0,95.0,383 
218,bad,60.0,28.0,Male,1.93,219,https://www.superherodb.com/pictures2/portraits/10/100/1404.jpg,44.0,Diamondback,45.0,Marvel Comics,23.0,16.0,90 
220,good,70.0,80.0,Male,1.98,221,https://www.superherodb.com/pictures2/portraits/10/100/54.jpg,75.0,Doc Samson,36.0,Marvel Comics,33.0,80.0,171 
221,bad,84.0,100.0,Male,2.01,222,https://www.superherodb.com/pictures2/portraits/10/100/189.jpg,100.0,Doctor Doom,100.0,Marvel Comics,20.0,32.0,187 
222,bad,64.0,64.0,Male,2.01,223,https://www.superherodb.com/pictures2/portraits/10/100/1018.jpg,63.0,Doctor Doom II,65.0,Marvel Comics,35.0,44.0,132 
223,good,50.0,80.0,Male,1.88,224,https://www.superherodb.com/pictures2/portraits/10/100/676.jpg,81.0,Doctor Fate,100.0,DC Comics,25.0,16.0,89 
224,bad,65.0,40.0,Male,1.75,225,https://www.superherodb.com/pictures2/portraits/10/100/622.jpg,94.0,Doctor Octopus,53.0,Marvel Comics,33.0,48.0,110 
225,good,60.0,84.0,Male,1.88,226,https://www.superherodb.com/pictures2/portraits/10/100/55.jpg,100.0,Doctor Strange,100.0,Marvel Comics,12.0,10.0,81 
226,good,74.0,28.0,Female,1.73,227,https://www.superherodb.com/pictures2/portraits/10/100/902.jpg,63.0,Domino,49.0,Marvel Comics,27.0,10.0,54 
228,good,60.0,60.0,Female,1.75,229,https://www.superherodb.com/pictures2/portraits/10/100/806.jpg,69.0,Donna Troy,74.5,DC Comics,33.0,89.0,63 
229,bad,90.0,100.0,Male,2.44,230,https://www.superherodb.com/pictures2/portraits/10/100/679.jpg,75.0,Doomsday,100.0,DC Comics,67.0,100.0,412 
230,bad,84.0,95.0,Male,1.96,231,https://www.superherodb.com/pictures2/portraits/10/100/1320.jpg,8.0,Doppelganger,69.0,Marvel Comics,60.0,63.0,104 
